Time,Speed_compact,Speed_sedan,Speed_SUV
1.82,-0.0713596624266318,0.911261344098062,0.55362779649732
1.83,0.346,0.332,0.4
1.84,-1.15235966242663,0.044,-0.304
1.85,1.77851974681997,-0.92968179213075,-0.283
1.86,-0.573359662426632,0.296261344098062,-0.408
1.87,0.236,-0.27968179213075,0.41
1.88,-0.545359662426632,0.13931820786925,-0.755837061996427
1.89,1.18051974681997,-1.26168179213075,-0.242
1.9,1.10751974681997,1.17526134409806,0.81962779649732
1.91,0.335,0.293,0.99662779649732
1.92,-0.438,-0.218,0.57362779649732
1.93,0.246,0.181,-0.957
1.94,0.205,0.208,-0.656837061996427
1.95,0.953,-0.60368179213075,-0.833
1.96,0.061,0.936261344098062,-0.752
1.97,0.503,0.76,0.68262779649732
1.98,-1.04235966242663,0.165,-1.60383706199643
1.99,0.212,0.673,-0.965
2,1.69751974681997,0.486,1.44562779649732
2.01,0.389,-1.15168179213075,-1.63083706199643
2.02,-0.405,0.946261344098062,-0.188
2.03,0.267,-0.81468179213075,0.52762779649732
2.04,-0.152,0.119,0.024
2.05,0.612519746819974,0.079,-0.071
2.06,0.449,-0.64468179213075,0.47862779649732
2.07,1.62251974681997,-0.074,1.23862779649732
2.08,0.046,0.566,0.89862779649732
2.09,0.963519746819974,-0.018,0.51462779649732
2.1,-1.32035966242663,-0.056,0.78462779649732
2.11,0.738519746819974,0.847261344098062,-1.18883706199643
2.12,1.29851974681997,0.457,0.52
2.13,1.16651974681997,-0.77768179213075,-1.15783706199643
2.14,-0.018,-0.33,-0.513
2.15,0.639,-0.334,-0.541
2.16,-0.551359662426632,0.357,-0.047
2.17,0.573,0.358,0.287
2.18,0.433,0.185,-0.241
2.19,-0.286,0.205,0.315
2.2,0.602,-0.198,0.45
2.21,0.981,0.638261344098062,-0.34
2.22,0.007,0.197,-0.306
2.23,0.684519746819974,0.273,0.157
2.24,-0.036,1.11026134409806,-0.01
2.25,0.870519746819974,0.493,-0.316837061996427
2.26,0.62,0.748,0.666
2.27,-0.188,-0.209,0.019
2.28,1.043,0.594,-0.569837061996427
2.29,1.06651974681997,0.698261344098062,0.458
2.3,0.348,0.16,0.77662779649732
2.31,0.422,0.493,-1.16483706199643
2.32,-0.102,0.557,-0.008
2.33,0.421,-0.71168179213075,0.187
2.34,-1.05535966242663,0.631,-1.12683706199643
2.35,0.652519746819974,0.196,0.52362779649732
2.36,1.35251974681997,1.13226134409806,-0.048
2.37,1.20351974681997,0.994261344098062,-0.176
2.38,-0.066,0.169,0.099
2.39,0.594,-0.48268179213075,-1.04083706199643
2.4,-0.397,1.11726134409806,-0.204
2.41,-0.111,0.068,-0.069
2.42,0.682,0.237,-1.14983706199643
2.43,0.136,0.721,-1.29183706199643
2.44,-0.169,0.017,0.45962779649732
2.45,0.056,-0.70068179213075,-0.44
2.46,-0.348359662426632,-0.087,0.234
2.47,-0.016,0.425,-0.262
2.48,-0.17,-0.36868179213075,-0.678837061996427
2.49,0.739,0.921,-0.16
2.5,1.09951974681997,1.115,-0.318
2.51,1.02651974681997,-0.0706817921307499,0.164
2.52,0.455,-0.93768179213075,-0.674837061996427
2.53,-1.00735966242663,0.786261344098062,-0.76
2.54,-0.032,0.64,-0.238
2.55,1.12351974681997,0.558,-0.915
2.56,1.07051974681997,-0.96368179213075,-0.087
2.57,0.614,-0.305,0.367
2.58,0.244,-0.59568179213075,0.193
2.59,1.24651974681997,0.985261344098062,-0.222
2.6,-0.706359662426632,-0.59268179213075,0.064
2.61,0.715519746819974,0.566,-0.891837061996427
2.62,0.0605197468199739,0.415,-1.01783706199643
2.63,-1.38035966242663,0.591261344098062,0.22
2.64,-0.495359662426632,1.03526134409806,-0.672837061996427
2.65,-0.568,1.21326134409806,0.58162779649732
2.66,-0.164,-0.085,0.069
2.67,-0.207359662426632,0.147,-1.18283706199643
2.68,0.086,0.322,-0.540837061996427
2.69,1.46651974681997,-0.96968179213075,0.102
2.7,0.287,-0.10068179213075,-1.20083706199643
2.71,0.291,-0.51168179213075,-0.28337220350268
2.72,1.36551974681997,0.005,-0.157
2.73,-0.022,-0.212,0.54362779649732
2.74,1.61351974681997,-0.78768179213075,0.76162779649732
2.75,-0.562359662426632,0.106,-0.45
2.76,0.553,0.309,-0.335
2.77,-0.754359662426632,0.995261344098062,-0.2
2.78,0.445,0.156,-0.441837061996427
2.79,0.546,0.318,-0.414
2.8,0.389,-0.86768179213075,-0.348
2.81,0.846519746819974,-0.364,0.97962779649732
2.82,0.466,0.946,-1.11883706199643
2.83,0.312519746819974,-1.02568179213075,-0.571
2.84,0.851519746819974,0.354,0.255
2.85,1.27951974681997,-0.55968179213075,-1.00883706199643
2.86,0.552,-0.0296817921307498,0.301
2.87,-0.352,0.867,-0.079
2.88,0.084,0.169,0.75562779649732
2.89,0.731,0.059,-0.809837061996427
2.9,0.859,0.792,-0.10837220350268
2.91,-0.045,0.503261344098062,-0.083
2.92,0.559,0.664261344098062,0.259
2.93,0.362,0.631,-0.757
2.94,-0.441,0.391,0.60962779649732
2.95,0.241,0.572,0.147
2.96,-0.443359662426632,-0.72368179213075,-0.016
2.97,-0.934359662426632,-0.34468179213075,-0.942837061996427
2.98,-0.269,-0.042,-0.139
2.99,0.258519746819974,1.35826134409806,0.67962779649732
3,-1.11235966242663,0.816261344098062,-0.823
3.01,1.25551974681997,0.269,0.62262779649732
3.02,0.29,0.523,1.05662779649732
3.03,-0.912359662426632,-0.73968179213075,-0.373
3.04,1.51251974681997,0.901261344098062,0.161
3.05,-0.226,-0.40068179213075,-0.867837061996427
3.06,0.872,0.469,-1.58583706199643
3.07,-0.445,-0.98668179213075,-1.09383706199643
3.08,0.682,0.761,0.48862779649732
3.09,0.661,-0.0276817921307498,-0.588837061996427
3.1,0.019,0.269,-1.24183706199643
3.11,1.37151974681997,0.770261344098062,-0.354
3.12,0.465,0.372,1.15062779649732
3.13,-0.182,-1.28768179213075,-0.088
3.14,0.501,1.25026134409806,0.184
3.15,1.33751974681997,0.567,-0.058
3.16,0.248,0.322,0.158
3.17,-1.59035966242663,0.977,-0.091
3.18,0.287,-0.59968179213075,-0.268
3.19,0.24,0.337,-0.12
3.2,0.644,0.156,0.76462779649732
3.21,0.813519746819974,-0.93368179213075,0.349
3.22,-0.592359662426632,-0.193,-0.953837061996427
3.23,-1.09235966242663,0.468,0.109
3.24,-0.403359662426632,-0.012,0.83662779649732
3.25,-0.871359662426632,-0.317,-1.49483706199643
3.26,-1.29635966242663,0.582,0.326
3.27,-0.062,1.03326134409806,-1.066
3.28,0.209,0.484,-1.52683706199643
3.29,1.46051974681997,-0.98968179213075,-0.391
3.3,-0.071,0.299,0.37562779649732
3.31,1.34351974681997,0.341,-0.259
3.32,1.01151974681997,1.06726134409806,0.63762779649732
3.33,0.664,-0.154,0.614
3.34,-0.436359662426632,0.338,0.23162779649732
3.35,0.297,0.153,-0.541
3.36,0.192,-1.22668179213075,-0.236
3.37,0.277519746819974,0.959261344098062,-0.870837061996427
3.38,0.327,0.249,-1.08083706199643
3.39,1.27551974681997,1.14026134409806,-0.677837061996427
3.4,0.531,-0.81068179213075,0.253
3.41,0.127,0.239,-1.50683706199643
3.42,-0.201,0.409,-1.03683706199643
3.43,1.06651974681997,0.558,-0.495837061996427
3.44,0.583,0.826261344098062,-0.17537220350268
3.45,-0.266,1.33626134409806,-0.304
3.46,-0.145,0.993261344098062,0.54862779649732
3.47,-0.581359662426632,-1.34768179213075,0.061
3.48,1.157,-0.45168179213075,0.366
3.49,0.232,0.294,0.19862779649732
3.5,-0.026,0.23,-0.107
3.51,1.38651974681997,-0.48868179213075,0.147
3.52,0.181,0.582,-0.531
3.53,0.167,0.253261344098062,0.429
3.54,-0.745359662426632,-0.99468179213075,-0.860837061996427
3.55,-0.751359662426632,-0.139,-1.05083706199643
3.56,-0.145,-0.67468179213075,0.023
3.57,0.233,-0.65268179213075,0.14
3.58,-0.970359662426632,0.399,0.84862779649732
3.59,1.18951974681997,0.566,0.552
3.6,0.166,-0.284,-0.541
3.61,0.477,1.05826134409806,0.169
3.62,-0.760359662426632,0.181,0.75562779649732
3.63,0.0776403375733681,-0.53368179213075,1.23062779649732
3.64,0.686519746819974,0.253,0.013
3.65,1.34851974681997,0.102,-0.891837061996427
3.66,0.432,-0.063,-0.175
3.67,0.411,1.30426134409806,-1.64283706199643
3.68,0.055,-0.105,-0.65
3.69,1.18951974681997,0.24,0.82962779649732
3.7,-0.486359662426632,-0.533,-1.05083706199643
3.71,-0.035,-0.618,-1.10583706199643
3.72,0.474,0.532,-0.262
3.73,1.00751974681997,-0.51,-0.289
3.74,-0.579359662426632,0.298,0.26162779649732
3.75,0.571519746819974,0.143,-0.12
3.76,-0.138,0.988261344098062,-0.355
3.77,0.044,0.978261344098062,0.257
3.78,1.26451974681997,-0.71768179213075,-1.02083706199643
3.79,0.455,1.111,0.62962779649732
3.8,-0.178,-1.09068179213075,0.72662779649732
3.81,-0.012,-0.75368179213075,0.57
3.82,-0.721359662426632,-0.193,0.154
3.83,1.14451974681997,-0.58568179213075,-0.303
3.84,0.677,0.458,-1.29783706199643
3.85,0.509519746819974,0.372261344098062,0.099
3.86,-0.13,0.207,-1.13283706199643
3.87,0.604,-0.63868179213075,-0.928837061996427
3.88,0.579,0.427,-0.252
3.89,1.59451974681997,-0.53868179213075,-0.853837061996427
3.9,-1.63035966242663,0.835261344098062,-0.368
3.91,1.41851974681997,0.086,-1.42583706199643
3.92,-0.633359662426632,-1.29968179213075,0.82462779649732
3.93,0.104,0.601,-0.0123722035026799
3.94,-0.367,-0.291,-1.24583706199643
3.95,0.046,0.414,0.504
3.96,0.38,0.034,-0.178
3.97,1.56451974681997,0.388,0.86462779649732
3.98,0.537,-1.25568179213075,-0.185837061996427
3.99,1.08351974681997,0.479,-1.60083706199643
4,0.122,0.447,0.06
4.01,-0.331,0.054,-0.396
4.02,0.356,0.204,-0.441
4.03,-0.097,0.632,0.68862779649732
4.04,-0.174,0.039,-0.754837061996427
4.05,-0.595,-0.19168179213075,-0.331
4.06,0.757,0.418261344098062,-0.282
4.07,-1.13835966242663,0.666,-0.621
4.08,-1.10935966242663,-0.122,-0.276
4.09,0.202,-0.91068179213075,-0.251
4.1,0.313,0.287,-0.961837061996427
4.11,0.877,-0.27668179213075,-0.552837061996427
4.12,-0.591359662426632,0.445,0.33562779649732
4.13,0.268,-0.77368179213075,0.413
4.14,0.463,-0.44768179213075,-0.913
4.15,0.306,0.282,-0.806837061996427
4.16,0.398,-0.3,0.471
4.17,0.191,0.24,-0.095
4.18,-0.335,-0.079,-1.18883706199643
4.19,-1.11235966242663,0.059,-0.800837061996427
4.2,0.377,-0.212,-0.680837061996427
4.21,-0.179,0.052,-0.44
4.22,1.25751974681997,0.351,0.423
4.23,-0.541359662426632,0.507,-0.814837061996427
4.24,0.494,-0.92168179213075,0.067
4.25,-0.122359662426632,-0.063,0.201
4.26,1.07351974681997,-0.70768179213075,-0.848837061996427
4.27,0.517519746819974,0.378,-0.298
4.28,1.01351974681997,0.146,0.084
4.29,-0.888359662426632,0.365,-0.15
4.3,-0.804359662426632,1.24526134409806,-0.646
4.31,0.293,0.673261344098062,0.16
4.32,0.273,-0.55968179213075,0.39
4.33,-0.132,-1.00468179213075,-1.30083706199643
4.34,0.112,0.842,0.77362779649732
4.35,1.14451974681997,0.378,0.43662779649732
4.36,-0.953359662426632,1.60126134409806,-1.53783706199643
4.37,-1.07335966242663,0.03,0.084
4.38,0.219,0.373,0.11462779649732
4.39,0.816,0.647261344098062,-0.247837061996427
4.4,0.572519746819974,-0.74968179213075,-0.044
4.41,0.071,0.921,-0.217
4.42,0.277,1.63626134409806,0.39562779649732
4.43,-0.605359662426632,0.416261344098062,-0.085
4.44,0.27,0.256,-0.553
4.45,0.721519746819974,1.05026134409806,0.005
4.46,-1.50035966242663,-0.278,-0.287
4.47,0.762519746819974,-0.249,-0.486
4.48,-1.14635966242663,1.01026134409806,-0.565
4.49,-0.457,-0.57368179213075,-0.952837061996427
4.5,0.674,1.21726134409806,0.257
4.51,0.21,0.845,-1.48583706199643
4.52,0.673,0.72,0.41162779649732
4.53,-0.117,-0.618,1.00062779649732
4.54,-0.3,0.456,0.82662779649732
4.55,-0.826359662426632,-0.24668179213075,-0.78
4.56,0.079,0.255,-0.906837061996427
4.57,0.631,-0.058,0.26362779649732
4.58,0.049,0.522,0.131
4.59,1.07251974681997,0.05,0.29762779649732
4.6,0.596,-0.248,-0.233
4.61,-0.068,1.37226134409806,0.0256277964973201
4.62,-0.151,0.692,-0.228
4.63,-0.356,0.496,-1.28983706199643
4.64,-0.885359662426632,0.487,-1.74983706199643
4.65,-0.126,0.295,0.227
4.66,1.25351974681997,-0.75368179213075,0.307
4.67,0.939519746819974,-0.046,-0.77
4.68,0.765519746819974,1.37226134409806,-0.309
4.69,0.838519746819974,0.266,0.221
4.7,-0.011,-0.32768179213075,-0.811837061996427
4.71,1.01,0.118,-0.467
4.72,0.411,0.136,-0.582
4.73,-0.131359662426632,-0.013,0.07
4.74,-0.711359662426632,0.521,-0.581
4.75,-0.449359662426632,1.20626134409806,-0.192
4.76,0.14,-0.119,0.57862779649732
4.77,0.526,0.751261344098062,-0.03
4.78,0.609,-0.166,-1.17683706199643
4.79,0.764,0.068,-1.81983706199643
4.8,-1.20635966242663,-0.068,-0.461
4.81,0.417,0.682,-1.52683706199643
4.82,0.648519746819974,0.206,-0.261
4.83,0.11,0.06,-0.045
4.84,0.827,0.124,0.31962779649732
4.85,0.731,-0.046,0.122
4.86,1.34351974681997,-0.38968179213075,-0.836837061996427
4.87,0.428,0.824261344098062,0.55862779649732
4.88,0.306519746819974,-0.59868179213075,0.257
4.89,1.34851974681997,0.451,-0.527
4.9,0.378,0.573,0.189
4.91,0.106,0.433,-0.041
4.92,0.805519746819974,0.308,-0.483
4.93,-0.510359662426632,0.133,-1.00683706199643
4.94,-1.09935966242663,-1.07968179213075,-0.761837061996427
4.95,-0.498359662426632,-0.94468179213075,-0.218
4.96,-0.156,0.469,-0.233
4.97,-0.133,-1.22168179213075,0.55762779649732
4.98,-0.920359662426632,-1.02168179213075,-0.448
4.99,0.749519746819974,0.615,0.048
5,-0.46,-0.71168179213075,-0.001
5.01,-1.29835966242663,-0.33568179213075,0.40862779649732
5.02,-0.776359662426632,0.352,-1.51283706199643
5.03,-0.283359662426632,0.601,0.014
5.04,-0.023,0.868261344098062,-0.588837061996427
5.05,0.894519746819974,-0.015,-0.799837061996427
5.06,-0.589,1.01726134409806,-0.801837061996427
5.07,0.614,-0.019,-1.32483706199643
5.08,-1.30935966242663,0.0473182078692501,0.16
5.09,0.299,0.425,-0.67
5.1,0.431,-0.93868179213075,0.937
5.11,0.0765197468199739,1.14426134409806,0.071
5.12,0.309,1.02726134409806,0.173
5.13,1.29851974681997,0.349,0.081
5.14,-0.666359662426632,-0.102,-0.1
5.15,-0.307359662426632,0.948261344098062,0.5
5.16,0.567,-0.92968179213075,-0.009
5.17,-0.328359662426632,-0.136,-0.359
5.18,0.241,1.13326134409806,0.165
5.19,0.43,0.923,0.1
5.2,0.468,0.587,0.61262779649732
5.21,-0.762359662426632,0.012,1.03362779649732
5.22,-0.137,-0.60668179213075,-0.35
5.23,0.928519746819974,0.589,1.17162779649732
5.24,-0.23,0.639,-0.053
5.25,0.474,0.408,-1.39183706199643
5.26,0.218,1.18426134409806,-1.51783706199643
5.27,1.51251974681997,1.52426134409806,-0.366
5.28,1.46751974681997,0.36,0.42062779649732
5.29,0.31,0.65,0.42562779649732
5.3,-1.04935966242663,-0.86668179213075,0.146
5.31,0.606,0.251,-0.535
5.32,0.909,-0.74868179213075,-0.191
5.33,-1.36635966242663,-0.41268179213075,-0.536837061996427
5.34,-0.845359662426632,0.076,-0.438
5.35,0.085,0.089,-0.15
5.36,0.13,0.374,0.119
5.37,-0.198,1.18626134409806,0.47462779649732
5.38,0.509,0.899261344098062,0.31162779649732
5.39,-0.935359662426632,0.998261344098062,0.077
5.4,-0.065,0.455,0.23962779649732
5.41,-1.12535966242663,-0.079,-0.515
5.42,0.66,0.183,0.175
5.43,-1.53635966242663,0.431,-0.497
5.44,-0.024,0.422,-0.696837061996427
5.45,-0.801359662426632,0.889261344098062,0.46262779649732
5.46,0.571519746819974,0.67,0.556
5.47,0.159,1.42126134409806,-1.13783706199643
5.48,0.091,-0.102,-1.15283706199643
5.49,0.499,0.327,-0.999837061996427
5.5,0.235,0.832,0.58262779649732
5.51,1.73751974681997,0.458,1.05062779649732
5.52,0.162,-0.82968179213075,-0.473
5.53,0.039,0.990261344098062,-0.654
5.54,-0.729359662426632,-0.0716817921307499,-1.55183706199643
5.55,0.923519746819974,0.149,-1.23983706199643
5.56,-0.711359662426632,0.0142613440980623,-0.185
5.57,0.234,-1.59068179213075,0.0946277964973201
5.58,0.466519746819974,-1.37168179213075,0.067
5.59,0.214,-0.97468179213075,1.12162779649732
5.6,-1.34335966242663,0.743261344098062,0.653
5.61,0.957519746819974,0.327,0.931
5.62,-0.690359662426632,-0.346,1.245
5.63,2.04351974681997,0.285,1.59862779649732
5.64,1.23851974681997,-0.67368179213075,1.279
5.65,-0.905359662426632,1.08726134409806,-0.137837061996427
5.66,0.226,-0.71668179213075,1.68562779649732
5.67,-0.642359662426632,1.07726134409806,1.22762779649732
5.68,0.356,-0.92868179213075,1.337
5.69,-0.069,0.976261344098062,1.582
5.7,0.482,-0.39368179213075,1.92862779649732
5.71,0.352,0.981261344098062,0.843162938003573
5.72,0.262,0.239,0.843
5.73,0.434,0.045,1.812
5.74,0.312,-0.064,1.29362779649732
5.75,1.197,-0.334,1.173
5.76,0.467,0.15,1.37316293800357
5.77,0.284,0.381,1.447
5.78,-0.217,0.621,1.39016293800357
5.79,0.041,0.789,1.616
5.8,0.693,0.91,2.51362779649732
5.81,1.08051974681997,1.22126134409806,2.673
5.82,0.231,-0.043,2.247
5.83,0.375,-1.41068179213075,2.604
5.84,-0.021,0.211,2.123
5.85,1.15751974681997,0.611,2.708
5.86,0.093,0.691261344098062,2.112
5.87,0.308,0.683261344098062,2.44
5.88,0.355519746819974,0.347,1.99516293800357
5.89,0.509,0.596,2.21
5.9,0.495,-0.026,1.87016293800357
5.91,-0.485359662426632,0.609261344098062,3.70662779649732
5.92,0.339,-1.12268179213075,3.502
5.93,-0.081,-0.313,2.667
5.94,-0.317359662426632,0.761,3.95962779649732
5.95,-0.341,-1.05568179213075,3.683
5.96,1.25251974681997,0.209,2.37916293800357
5.97,0.371,1.08126134409806,2.29716293800357
5.98,0.609,0.213,2.25016293800357
5.99,0.4,1.17426134409806,2.41916293800357
6,0.725,-0.273,3.366
6.01,1.30351974681997,0.923,2.93516293800357
6.02,-1.36935966242663,-0.137,4.10562779649732
6.03,0.08,0.668,3.915
6.04,0.339,0.337,3.522
6.05,-0.354,-1.04668179213075,3.524
6.06,-0.434359662426632,-0.49068179213075,4.309
6.07,-0.035,-0.381,4.046
6.08,0.13,0.091,4.025
6.09,0.982519746819974,-0.015,4.763
6.1,-0.13,0.203,3.61916293800357
6.11,0.623,0.809261344098062,4.007
6.12,1.00051974681997,0.184,3.54416293800357
6.13,-0.985359662426632,0.456,5.487
6.14,0.604,0.305,4.82
6.15,-0.934359662426632,0.063,5.57162779649732
6.16,0.227,-0.328,4.15
6.17,-1.75635966242663,0.12,4.803
6.18,1.12051974681997,-0.391,5.392
6.19,1.181,-0.69068179213075,3.88816293800357
6.2,0.495519746819974,0.176,4.693
6.21,0.363,0.948,5.48662779649732
